School Name,School Name Short,Town,School Type,TOTAL_Enrollment,Average Class Size,% Economically Disadvantaged,% High Needs,% English Language Learner,% Students With Disabilities,% MCAS_6thGrade_Math_P+A,% MCAS_7thGrade_Math_P+A,% MCAS_8thGrade_Math_P+A,% MCAS_6thGrade_English_P+A,% MCAS_7thGrade_English_P+A,% MCAS_8thGrade_English_P+A,% MCAS_6thGrade_Math_W/F,% MCAS_7thGrade_Math_W/F,% MCAS_8thGrade_Math_W/F,% MCAS_6thGrade_English_W/F,% MCAS_7thGrade_English_W/F,% MCAS_8thGrade_English_W/F,Average Expenditures per Pupil,Accountability and Assistance Level,School Accountability Percentile (1-99),AI_Classification,AI_Insight,AI_Key_Strength,AI_Key_Concern,School_Level
Frolio Middle School,Frolio MS,Abington,Public School,328,21.1,21.6,30.8,1.8,13.1,,46.0,57.0,,81.0,79.0,,18.0,13.0,,1.0,4.0,13270.84,Level 2,40.0,Performing,Frolio Middle School exhibits solid English proficiency rates but has room for improvement in math.,English,Math,Middle School
Agawam Junior High,Agawam JHS,Feeding Hills,Public School,562,11.8,23.3,34.5,1.1,14.9,,53.0,59.0,,70.0,83.0,,14.0,14.0,,4.0,5.0,14363.21,Level 2,30.0,Performing,Agawam Junior High demonstrates solid proficiency rates in English and math with manageable warning rates.,Proficiency,Demographics,Middle School
Amesbury Middle,Amesbury Middle,Amesbury,Public School,679,18.4,22.4,34.0,1.6,17.7,57.0,54.0,67.0,70.0,79.0,87.0,17.0,17.0,17.0,7.0,5.0,4.0,13771.87,Level 2,50.0,Performing,"Amesbury Middle shows solid English proficiency rates, especially in 8th grade.",English Proficiency,Math Proficiency,Middle School
Berkley Middle School,Berkley MS,Berkley,Public School,392,19.3,11.0,25.3,0.3,18.1,56.0,53.0,56.0,59.0,76.0,79.0,17.0,19.0,20.0,9.0,4.0,7.0,13153.79,Level 2,38.0,Performing,Berkley MS shows strong English proficiency rates but average math outcomes.,English,Math,Middle School
Col Moses Parker School,Col Moses Parke,Chelmsford,Public School,725,16.7,11.0,28.6,1.2,17.9,73.0,77.0,75.0,83.0,94.0,92.0,11.0,6.0,8.0,6.0,1.0,3.0,13288.93,Level 2,94.0,Performing,"Col Moses Parker School demonstrates solid proficiency rates, especially in English, with low warning/fail rates.",Proficiency,High Needs,Middle School
McCarthy Middle School,McCarthy MS,Chelmsford,Public School,850,16.6,10.8,28.4,2.7,16.8,83.0,63.0,71.0,84.0,85.0,90.0,5.0,15.0,7.0,5.0,4.0,3.0,13288.93,Level 2,90.0,Performing,McCarthy Middle School demonstrates solid proficiency in English with notably low warning/fail rates.,English Proficiency,Math Performance,Middle School
Justus C. Richardson Middle School,Justus C. Richa,Dracut,Public School,901,23.0,20.2,31.5,0.8,14.3,56.0,42.0,50.0,76.0,73.0,81.0,15.0,23.0,19.0,3.0,5.0,5.0,11380.49,Level 3,23.0,Struggling,Seventh grade math proficiency is notably low compared to other grades.,English proficiency,Math proficiency,Middle School
Easton Middle School,Easton MS,North Easton,Public School,887,18.3,10.9,27.1,0.0,19.4,83.0,78.0,76.0,85.0,88.0,91.0,4.0,5.0,6.0,3.0,1.0,3.0,12730.58,Level 2,86.0,Performing,"Easton Middle School demonstrates solid proficiency rates, particularly in English across all grades.",Proficiency,Eighth Grade Math,Middle School
Matthew J Kuss Middle,Matthew J Kuss,Fall River,Public School,770,22.4,59.4,64.9,5.2,19.9,50.0,44.0,49.0,59.0,66.0,71.0,23.0,29.0,22.0,16.0,9.0,9.0,14076.23,Level 2,46.0,Performing,The school demonstrates solid English proficiency but faces challenges in math performance.,English proficiency,Math performance,Middle School
Morton Middle,Morton Middle,Fall River,Public School,622,21.2,62.9,71.5,5.5,22.7,34.0,43.0,40.0,50.0,73.0,60.0,26.0,30.0,34.0,21.0,9.0,18.0,14076.23,Level 3,18.0,Struggling,Morton Middle faces challenges with low math proficiency rates and significant warning/fail rates.,English proficiency,Math proficiency,Middle School
