School Name,School Name Short,Town,School Type,TOTAL_Enrollment,Average Class Size,% Economically Disadvantaged,% High Needs,% English Language Learner,% Students With Disabilities,% MCAS_3rdGrade_Math_P+A,% MCAS_4thGrade_Math_P+A,% MCAS_3rdGrade_English_P+A,% MCAS_4thGrade_English_P+A,% MCAS_3rdGrade_Math_W/F,% MCAS_4thGrade_Math_W/F,% MCAS_3rdGrade_English_W/F,% MCAS_4thGrade_English_W/F,Average Expenditures per Pupil,Accountability and Assistance Level,School Accountability Percentile (1-99),AI_Classification,AI_Insight,AI_Key_Strength,AI_Key_Concern,School_Level
Beaver Brook Elementary School,Beaver Brook El,Abington,Public School,580,24.6,23.3,37.1,7.2,13.3,66.0,56.0,57.0,61.0,9.0,7.0,6.0,8.0,13270.84,Level 3,34.0,Performing,Beaver Brook Elementary shows average MCAS proficiency rates with manageable warning/fail metrics.,Proficiency,Diversity,K-8
Benjamin J Phelps,Benjamin J Phel,Agawam,Public School,385,16.8,26.8,41.8,13.2,13.0,68.0,51.0,60.0,61.0,8.0,6.0,5.0,8.0,14363.21,Level 2,28.0,Performing,"The school demonstrates solid proficiency rates, particularly in 3rd grade math.",Proficiency,Demographics,K-8
Clifford M Granger,Clifford M Gran,Feeding Hills,Public School,293,19.8,32.8,45.7,7.2,19.1,79.0,74.0,56.0,71.0,7.0,3.0,5.0,8.0,14363.21,Level 2,68.0,Performing,Clifford M Granger shows strong math proficiency but needs improvement in English outcomes.,Math,English,K-8
James Clark School,James Clark Sch,Agawam,Public School,329,18.2,28.9,45.3,11.9,17.6,78.0,68.0,53.0,66.0,12.0,15.0,14.0,16.0,14363.21,Level 2,46.0,Performing,The school shows solid math proficiency rates but could improve in English language outcomes.,Math proficiency,English proficiency,K-8
Robinson Park,Robinson Park,Agawam,Public School,377,17.7,35.0,48.0,14.3,13.0,71.0,66.0,53.0,60.0,13.0,5.0,7.0,9.0,14363.21,Level 2,56.0,Performing,"Robinson Park demonstrates solid proficiency in math, yet has room for improvement in English outcomes.",Math proficiency,English outcomes,K-8
Amesbury Elementary,Amesbury Elem,Amesbury,Public School,388,20.4,23.7,38.1,0.0,20.4,64.0,72.0,55.0,72.0,14.0,3.0,8.0,4.0,13771.87,Level 2,57.0,Performing,"Amesbury Elementary demonstrates solid proficiency rates in most grades, particularly in 4th grade math and English.",Proficiency,High Needs,K-8
Charles C Cashman Elementary,Charles C Cashm,Amesbury,Public School,458,22.1,27.9,44.5,3.9,24.0,56.0,56.0,48.0,64.0,22.0,8.0,11.0,10.0,13771.87,Level 2,59.0,Performing,The school shows average outcomes with solid math results for 3rd and 4th grades.,Math proficiency,English performance,K-8
Crocker Farm Elementary,Crocker Farm El,Amherst,Public School,404,18.1,26.7,46.8,18.8,21.8,56.0,59.0,63.0,53.0,8.0,9.0,10.0,13.0,20236.57,Level 2,54.0,Performing,Crocker Farm Elementary shows average proficiency and pass rates despite a significant percentage of high needs students.,Proficiency,Demographics,K-8
Fort River Elementary,Fort River Elem,Amherst,Public School,335,20.2,38.2,52.2,15.5,21.5,67.0,49.0,54.0,37.0,12.0,20.0,5.0,20.0,20236.57,Level 2,38.0,Performing,Fort River Elementary shows a mix of solid math proficiency but struggles in English for 4th graders.,Math,English,K-8
Wildwood Elementary,Wildwood Elem,Amherst,Public School,409,20.1,31.5,47.4,15.9,15.4,70.0,64.0,46.0,47.0,12.0,24.0,14.0,19.0,20236.57,Level 2,64.0,Performing,Wildwood Elementary shows solid math proficiency but struggles with English proficiency rates.,Math,English,K-8
